职位标题,职位链接
数据标注AI写作方向,http://www.zhaopin.com/jobdetail/CC443657520J40822457809.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
Golong开发+AI,http://www.zhaopin.com/jobdetail/CC840683300J40813219611.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
ai数据标注/评估,http://www.zhaopin.com/jobdetail/CCL1272782040J40823465414.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI内容社群运营,http://www.zhaopin.com/jobdetail/CC383625320J40819835109.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI智能产品经理-财经,http://www.zhaopin.com/jobdetail/CC469217510J40816717201.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI大模型标注,http://www.zhaopin.com/jobdetail/CCL1272782040J40794580214.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
美团闪购-AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40819848009.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI 智能体研发工程师,http://www.zhaopin.com/jobdetail/CC698750120J40831124914.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI数据标注-编译,http://www.zhaopin.com/jobdetail/CCL1500606270J40832924214.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
国内专利工程师（AI/深度学习/图像处理相关）,http://www.zhaopin.com/jobdetail/CC586096120J40744732016.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI语音标注,http://www.zhaopin.com/jobdetail/CC385622410J40743663706.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI高级开发工程师,http://www.zhaopin.com/jobdetail/CC120702340J40832885314.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
人工智能AI应用负责人,http://www.zhaopin.com/jobdetail/CC153465920J40816338809.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
葡语ai翻译【头部大厂，全额五险一金】,http://www.zhaopin.com/jobdetail/CCL1254757260J40828994905.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI与前沿科技战略专家,http://www.zhaopin.com/jobdetail/CC383625320J40779492609.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI大模型课程讲师【高职院校】,http://www.zhaopin.com/jobdetail/CC120116920J40957687904.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI搜索架构师/工程师,http://www.zhaopin.com/jobdetail/CC383625320J40768752909.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI 预训练数据源扩展工程师-数据采集,http://www.zhaopin.com/jobdetail/CC637366030J40743188306.htm?refcode=4019&srccode=401903&preactionid=2db7fa88-438c-4223-bc18-42c6a08a9915
AI训练师/评估运营,http://www.zhaopin.com/jobdetail/CCL1480117890J40814872605.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
React前端开发工程师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40828033305.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
产品视觉设计师（AI 方向）,http://www.zhaopin.com/jobdetail/CC383625320J40702658609.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
大模型AI训练师-推理代码,http://www.zhaopin.com/jobdetail/CCL1480117890J40813123705.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI连环画主笔 / 创作画家（资深）,http://www.zhaopin.com/jobdetail/CC464242330J40866931302.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
下沉市场 - AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40740832109.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
高级后端研发工程师-AI方向,http://www.zhaopin.com/jobdetail/CC705057820J40803413301.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
Agent评测-大模型AI训练师,http://www.zhaopin.com/jobdetail/CCL1480117890J40826132705.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI搜索方向_业务研发工程师-实习JD,http://www.zhaopin.com/jobdetail/CC383625320J40766359909.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI后端开发,http://www.zhaopin.com/jobdetail/CC138117190J40834056905.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI图像算法工程师,http://www.zhaopin.com/jobdetail/CCL1242920560J40861671908.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
酒旅目的地AI策略产品,http://www.zhaopin.com/jobdetail/CC383625320J40778449509.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI应用开发工程师,http://www.zhaopin.com/jobdetail/CC000133900J40829609505.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
大模型AI训练师-通用英文,http://www.zhaopin.com/jobdetail/CCL1480117890J40813038105.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI搜索架构师/工程师,http://www.zhaopin.com/jobdetail/CC383625320J40768752909.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI人工智能算法工程师,http://www.zhaopin.com/jobdetail/CC120543470J40821012215.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
Golang后端开发工程师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40834030505.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
餐饮商家AI产品,http://www.zhaopin.com/jobdetail/CC383625320J40820770909.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI算法工程师,http://www.zhaopin.com/jobdetail/CC501386120J40816554910.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI智能聊天应用产品经理,http://www.zhaopin.com/jobdetail/CC872232590J40896561908.htm?refcode=4019&srccode=401903&preactionid=1989acf8-f8c2-475e-b9db-64cfe0ddfe9f
AI产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40800938309.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI 中高级开发工程师,http://www.zhaopin.com/jobdetail/CC120702340J40832690814.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
游戏AI算法工程师（棋牌类策略方向）,http://www.zhaopin.com/jobdetail/CCL1406658260J40883101702.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
ai社媒运营,http://www.zhaopin.com/jobdetail/CC383625320J40813580009.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI 应用研发工程师（大模型）,http://www.zhaopin.com/jobdetail/CC232405810J40800949505.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI架构师（AI工程师）,http://www.zhaopin.com/jobdetail/CC000402820J40722653202.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI搜索产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40811029509.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI图像算法工程师,http://www.zhaopin.com/jobdetail/CC139131340J40807541211.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
UI/UX视觉设计师（AI产品）,http://www.zhaopin.com/jobdetail/CC138117190J40830003805.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI体验设计师,http://www.zhaopin.com/jobdetail/CC383625320J40751168209.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI图书编辑,http://www.zhaopin.com/jobdetail/CC120403170J40863974803.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
Golang 后端开发工程师（AI产品),http://www.zhaopin.com/jobdetail/CC138117190J40823602405.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI网络技术研究员2025SBZ05,http://www.zhaopin.com/jobdetail/CC251266610J40710089802.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI美学工程师,http://www.zhaopin.com/jobdetail/CC138117190J40833747905.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
高阶AI应用产品经理,http://www.zhaopin.com/jobdetail/CC383625320J40712308709.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI/NLP/图像/推荐/运筹/运动控制算法工程师,http://www.zhaopin.com/jobdetail/CCL1480117890J40833274105.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
Java高级工程师(AI应用中间件方向),http://www.zhaopin.com/jobdetail/CC383625320J40812403409.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
AI工程师(A23934),http://www.zhaopin.com/jobdetail/CCL1419461850J40831925605.htm?refcode=4019&srccode=401903&preactionid=b6b20bd0-4bbc-4f0f-b3ac-965000221b9c
高级后端研发工程师-AI方向,http://www.zhaopin.com/jobdetail/CC705057820J40803413301.htm?refcode=4019&srccode=401903&preactionid=25ae450d-2b13-43e4-98ad-e46f72e859be
农业ai高级销售,http://www.zhaopin.com/jobdetail/CC120842700J40810370910.htm?refcode=4019&srccode=401903&preactionid=25ae450d-2b13-43e4-98ad-e46f72e859be
Java、全栈、Ai、Python（应届可投）,http://www.zhaopin.com/jobdetail/CCL1480117890J40834342105.htm?refcode=4019&srccode=401903&preactionid=25ae450d-2b13-43e4-98ad-e46f72e859be
AI研发工程师（数据分析与智能体方向）,http://www.zhaopin.com/jobdetail/CC000402820J40710140602.htm?refcode=4019&srccode=401903&preactionid=25ae450d-2b13-43e4-98ad-e46f72e859be
